# WeChat Pusher - 微信公众号AI自动化推送系统
# Python依赖包清单

# 基础依赖
requests>=2.31.0          # HTTP请求库
beautifulsoup4>=4.12.0    # HTML解析库
markdown>=3.5.0           # Markdown解析库
lxml>=4.9.0               # HTML/XML解析器（BeautifulSoup依赖）
click>=8.1.0              # CLI命令行框架
python-dotenv>=1.0.0      # 环境变量管理
Pillow>=10.0.0            # 图片处理库
pydantic>=2.0.0           # 数据验证和设置管理

# AI API客户端
openai>=1.0.0             # OpenAI API客户端（兼容DeepSeek）
httpx>=0.24.0             # 异步HTTP客户端（可选，用于并发API调用）

# 图表生成
matplotlib>=3.8.0         # 图表绘制库
pandas>=2.0.0             # 数据处理库
numpy>=1.24.0             # 数值计算库
seaborn>=0.12.0           # 统计图表库（可选）

# 微信公众号SDK（可选，也可直接用requests）
wechatpy>=1.8.0           # 微信SDK（简化开发）

# 工具库
colorlog>=6.7.0           # 彩色日志输出
tqdm>=4.65.0              # 进度条显示
python-dateutil>=2.8.0    # 日期时间处理

# 开发工具（可选）
pytest>=7.4.0             # 测试框架
pytest-cov>=4.1.0         # 测试覆盖率
black>=23.0.0             # 代码格式化
flake8>=6.0.0             # 代码检查
mypy>=1.5.0               # 类型检查
